timestamp,hour_of_day,day_of_week,cpu_usage,memory_usage,disk_usage,connections,queries_per_second,slow_queries,cpu_lag_1,cpu_lag_2,memory_lag_1,memory_lag_2
2026-04-12 17:11:24.882412,0,0,20.0,26.0,20.0,70,175.0,0,20.0,20.0,26.0,26.0
2026-04-12 17:41:24.882507,0,0,20.0,26.0,20.0,70,175.0,0,20.0,20.0,26.0,26.0
2026-04-12 18:11:24.882581,1,0,20.416666666666668,26.333333333333336,20.208333333333332,70,177.08333333333337,0,20.0,20.0,26.0,26.0
2026-04-12 18:41:24.882598,1,0,20.416666666666668,26.333333333333336,20.208333333333332,70,177.08333333333337,0,20.416666666666668,20.0,26.333333333333336,26.0
2026-04-12 19:11:24.882611,2,0,20.833333333333332,26.666666666666668,20.416666666666668,71,179.16666666666663,0,20.416666666666668,20.416666666666668,26.333333333333336,26.333333333333336
2026-04-12 19:41:24.882622,2,0,20.833333333333332,26.666666666666668,20.416666666666668,71,179.16666666666663,0,20.833333333333332,20.416666666666668,26.666666666666668,26.333333333333336
2026-04-12 20:11:24.882631,3,0,21.25,27.0,20.625,72,181.25,0,20.833333333333332,20.833333333333332,26.666666666666668,26.666666666666668
2026-04-12 20:41:24.882637,3,0,21.25,27.0,20.625,72,181.25,0,21.25,20.833333333333332,27.0,26.666666666666668
2026-04-12 21:11:24.882644,4,0,21.666666666666668,27.333333333333336,20.833333333333332,73,183.33333333333337,0,21.25,21.25,27.0,27.0
2026-04-12 21:41:24.882651,4,0,21.666666666666668,27.333333333333336,20.833333333333332,73,183.33333333333337,0,21.666666666666668,21.25,27.333333333333336,27.0
2026-04-12 22:11:24.882657,5,0,22.083333333333332,27.666666666666668,21.041666666666668,74,185.41666666666663,0,21.666666666666668,21.666666666666668,27.333333333333336,27.333333333333336
2026-04-12 22:41:24.882664,5,0,22.083333333333332,27.666666666666668,21.041666666666668,74,185.41666666666663,0,22.083333333333332,21.666666666666668,27.666666666666668,27.333333333333336
2026-04-12 23:11:24.882670,6,0,22.5,28.0,21.25,75,187.5,0,22.083333333333332,22.083333333333332,27.666666666666668,27.666666666666668
2026-04-12 23:41:24.882676,6,0,22.5,28.0,21.25,75,187.5,0,22.5,22.083333333333332,28.0,27.666666666666668
2026-04-13 00:11:24.882682,7,0,22.916666666666668,28.333333333333336,21.458333333333332,75,189.58333333333337,0,22.5,22.5,28.0,28.0
2026-04-13 00:41:24.882688,7,0,22.916666666666668,28.333333333333336,21.458333333333332,75,189.58333333333337,0,22.916666666666668,22.5,28.333333333333336,28.0
2026-04-13 01:11:24.882694,8,0,23.333333333333332,28.666666666666668,21.666666666666668,76,191.66666666666663,0,22.916666666666668,22.916666666666668,28.333333333333336,28.333333333333336
